"Id","Context","LegacyTest","TargetLayer","Status","TargetTest","Notes"
"1","вывод (не -Info)","печатает chcp 65001 один раз в начале","Core+Wrapper","wrapper_only_by_design","","chcp output is wrapper concern; core does not emit shell preamble."
"2","вывод (не -Info)","когда нет видео — печатает REM ... и не печатает ffmpeg-команду","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenNoVideoStream_ReturnsNoVideoRem","Mapped to explicit xUnit test in this repo."
"3","вывод (не -Info)","когда всё уже OK для .mkv — не печатает ffmpeg-команду","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenMkvWithoutChanges_ReturnsEmptyString","Mapped to explicit xUnit test in this repo."
"4","вывод (не -Info)","с -SyncAudio даже для идеального .mkv генерирует команду sync-аудио (без igndts)","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenSyncAudioAndStreamsAreCopyable_EncodesAudioWithSoftSanitize","Mapped to explicit xUnit test in this repo."
"5","вывод (не -Info)","когда ffprobe не вернул streams — печатает REM ffprobe failed и не печатает ffmpeg-команду","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenProbeStreamsAreEmpty_ReturnsFfprobeFailedRem","Mapped to explicit xUnit test in this repo."
"6","Info mode","в -Info не печатает chcp и не печатает ffmpeg-команду","Core+Wrapper","wrapper_only_by_design","","No-chcp/no-ffmpeg output is wrapper concern; core is covered by info-mode behavior tests."
"7","Info mode","в -Info печатает строку отклонений с нужными маркерами (container/vcodec/audio) — table-driven","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndInputNeedsContainerVideoAndAudioChanges_ReturnsExpectedMarkers","Mapped to explicit xUnit test in this repo."
"8","Info mode","в -Info не показывает частоту кадров","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndInputNeedsContainerVideoAndAudioChanges_ReturnsExpectedMarkers","Mapped to explicit xUnit test in this repo."
"9","Info mode","в -Info выводит только имя файла (без пути)","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndInputNeedsContainerVideoAndAudioChanges_ReturnsExpectedMarkers","Mapped to explicit xUnit test in this repo."
"10","Info mode","в -Info при идеальном .mkv — не печатает ничего","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndMkvWithoutChanges_ReturnsEmptyString","Mapped to explicit xUnit test in this repo."
"11","Info mode","в -Info с -SyncAudio для идеального .mkv показывает маркер sync audio","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndSyncAudioRequestedForCopyableMkv_ReturnsSyncAudioMarker","Mapped to explicit xUnit test in this repo."
"12","Info mode","в -Info при ffprobe failed — печатает ': [ffprobe failed]' и не печатает ffmpeg-команду","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndProbeMissing_ReturnsDisplayNameWithFfprobeFailedMarker","Mapped to explicit xUnit test in this repo."
"13","Info mode","ToMkvGPU_Info_WhenDownscale576SourceBucketIsMissing_OutputsHintAndSkipsCommand","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndDownscale576AndSourceBucketMissing_ReturnsHintMarker","Mapped to explicit xUnit test in this repo."
"14","Info mode","ToMkvGPU_Info_WhenDownscale576SourceBucketMatrixIncomplete_OutputsHintAndSkipsCommand","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInfoAndDownscale576AndSourceBucketMatrixIncomplete_ReturnsHintMarker","Mapped to explicit xUnit test in this repo."
"15","I/O и post-операции","для входа НЕ .mkv генерирует out=<base>.mkv и postOp: del <in>","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInputIsNotMkv_UsesFinalMkvOutputAndDeletePostOperation","Mapped to explicit xUnit test in this repo."
"16","I/O и post-операции","для входа .mkv генерирует out=<base>_temp.mkv и postOp: del <in> + ren <temp> <base>.mkv","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInputIsMkvAndNeedsProcessing_UsesTempMkvAndRenamePostOperation","Mapped to explicit xUnit test in this repo."
"17","I/O и post-операции","кавычит пути (пробелы/спецсимволы)","Core+Wrapper","covered_core","TranscodeEngineTests.Process_WhenInputPathContainsSpaces_QuotesInputOutputAndPostOperationPaths","Mapped to explicit xUnit test in this repo."
"18","video: выбор copy vs nvenc","для copy-видео ставит: -map 0:v:0 -c:v copy","Core","covered_core","FfmpegCommandBuilderTests.Build_WhenContainerChangeWithCopyStreams_UsesCopyCodecsAndGenptsSanitize","Mapped to explicit xUnit test in this repo."
"19","video: выбор copy vs nvenc","частота кадров не форсит encode (h264 остаётся copy)","Core","covered_core","TranscodeEngineTests.Process_WhenSourceFpsIsHighAndVideoIsCopyable_DoesNotForceVideoEncode","Mapped to explicit xUnit test in this repo."
"20","video: выбор copy vs nvenc","для encode-видео (без -OverlayBg) использует h264_nvenc + vbr_hq cq 21 (default) + vbv 4M/8M + AQ/lookahead","Core","covered_core","FfmpegCommandBuilderTests.Build_WhenVideoEncodeWithoutOverlay_UsesNvencAndSourceVideoMap","Mapped to explicit xUnit test in this repo."
"21","video: выбор copy vs nvenc","для encode-видео принимает -Cq и подставляет значение","Core","covered_core","TranscodeEngineTests.Process_WhenVideoEncodeAndCqOverrideProvided_UsesOverrideValue","Mapped to explicit xUnit test in this repo."
"22","video: выбор copy vs nvenc","для encode-видео принимает -NvencPreset","Core","covered_core","TranscodeEngineTests.Process_WhenVideoEncodeAndNvencPresetOverrideProvided_UsesOverrideValue","Mapped to explicit xUnit test in this repo."
"23","video: выбор copy vs nvenc","когда encode из-за кодека: добавляет CFR и не добавляет -r 30000/1001","Core","covered_core","FfmpegCommandBuilderTests.Build_WhenVideoEncodeWithoutOverlay_UsesNvencAndSourceVideoMap","Mapped to explicit xUnit test in this repo."
"24","Downscale","ToMkvGPU_Downscale720_WhenRequested_OutputsNotImplementedError","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale720Requested_ReturnsNotImplementedRem","Mapped to explicit xUnit test in this repo."
"25","Downscale","ToMkvGPU_Downscale576_WhenNoAutoSampleUsesProfileDefaults_UsesConfiguredDefaults","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576WithProfileSettings_BuildsDownscaleCommand","Mapped to explicit xUnit test in this repo."
"26","Downscale","ToMkvGPU_Downscale576_WhenContentAndQualityNotSpecified_UsesFilmAndDefaultProfileValues","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndContentAndQualityAreDefault_UsesFilmDefaultProfileValues","Mapped to explicit xUnit test in this repo."
"27","Downscale","ToMkvGPU_Downscale576_WhenOnlyContentSpecified_UsesDefaultQualityForSpecifiedContent","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndOnlyContentSpecified_UsesDefaultQualityForSpecifiedContent","Mapped to explicit xUnit test in this repo."
"28","Downscale","ToMkvGPU_Downscale576_WhenOnlyQualitySpecified_UsesFilmContentForSpecifiedQuality","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndOnlyQualitySpecified_UsesFilmProfileForSpecifiedQuality","Mapped to explicit xUnit test in this repo."
"29","Downscale","ToMkvGPU_Downscale576_WhenAutoSampleEnabled_UsesAutoSampleResult","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndAutoSampleEnabled_UsesAutoSampleResult","Mapped to explicit xUnit test in this repo."
"30","Downscale","ToMkvGPU_Downscale576_WhenManualCqProvided_SkipsAutoSample","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndManualOverrideProvided_SkipsAutoSample","Mapped to explicit xUnit test in this repo."
"31","Downscale","ToMkvGPU_Downscale576_WhenNoAutoSampleAndCqOverride_UsesRateModelAndClamp","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenCqOverrideProvided_RecomputesMaxrateAndBufsize","Mapped to explicit xUnit test in this repo."
"32","Downscale","ToMkvGPU_Downscale576_WhenNoAutoSampleAndMaxrateOverride_ComputesBufsizeByMultiplier","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenMaxrateOverrideProvided_ComputesBufsizeFromMultiplier","Mapped to explicit xUnit test in this repo."
"33","Downscale","ToMkvGPU_Downscale576_WhenNoAutoSampleAndExplicitBufsize_UsesExplicitBufsize","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenExplicitBufsizeProvided_UsesExplicitBufsize","Mapped to explicit xUnit test in this repo."
"34","Downscale","ToMkvGPU_Downscale576_WhenHeightIsNotAboveTarget_DoesNotApplyDownscale","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndHeightIsNotAboveTarget_DoesNotApplyDownscale","Mapped to explicit xUnit test in this repo."
"35","Downscale","ToMkvGPU_Downscale576WithOverlay_WhenNoAutoSample_UsesOverlayCudaAndProfileAlgo","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576OverlayEnabledAndNoAutoSample_UsesOverlayCudaWithProfileAlgo","Mapped to explicit xUnit test in this repo."
"36","Downscale","ToMkvGPU_Downscale576_WhenDownscaleAlgoSpecified_UsesExplicitAlgo","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenDownscaleAlgoOverrideProvided_UsesOverride","Mapped to explicit xUnit test in this repo."
"37","Downscale","ToMkvGPU_Downscale576_WhenSourceBucketIsMissing_OutputsHintAndSkipsCommand","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndSourceBucketMissing_ReturnsHintRem","Mapped to explicit xUnit test in this repo."
"38","Downscale","ToMkvGPU_Downscale576_WhenSourceBucketMatrixIncomplete_OutputsHintAndSkipsCommand","Core","covered_core","TranscodeEngineTests.Process_WhenDownscale576AndSourceBucketMatrixIncomplete_ReturnsHintRem","Mapped to explicit xUnit test in this repo."
"39","Downscale autosample internals","Get-ToMkvGpu576SampleAverageReduction_WhenSamplesEncoded_ReturnsAverageReductionFromActualSizes","Core","covered_core","FfmpegAutoSampleReductionProviderTests.EstimateAccurate_WhenDurationIsLong_UsesThreeSampleWindowsAndExpectedReduction","Runtime provider now calculates reduction from encoded sample outputs."
"40","Downscale autosample internals","Resolve-ToMkvGpu576AutoSampleSettings_WhenDurationIsLong_UsesThreeSampleWindows","Core","covered_core","FfmpegAutoSampleReductionProviderTests.EstimateAccurate_WhenDurationIsLong_UsesThreeSampleWindowsAndExpectedReduction","Runtime provider now uses three sample windows for long durations."
"41","Downscale autosample internals","Resolve-ToMkvGpu576AutoSampleSettings_WhenReductionBelowCorridor_AdjustsCqAndBitratesFromMeasuredAverage","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionBelowCorridor_IncreasesCqAndDecreasesMaxrate","Mapped to explicit xUnit test in this repo."
"42","Downscale autosample tdd coverage","Resolve-ToMkvGpu576ProfileSettings_WhenCqDeltaProducesMaxrateAboveLimit_ClampsToMaxrateMax","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenCqOverrideProducesMaxrateAboveLimit_ClampsToUpperLimit","Mapped to explicit xUnit test in this repo."
"43","Downscale autosample tdd coverage","Resolve-ToMkvGpu576ProfileSettings_WhenCqDeltaProducesMaxrateBelowLimit_ClampsToMaxrateMin","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenCqOverrideProducesMaxrateBelowLimit_ClampsToLowerLimit","Mapped to explicit xUnit test in this repo."
"44","Downscale autosample tdd coverage","Resolve-ToMkvGpu576ProfileSettings_WhenMaxrateProvidedAndBufsizeMissing_ComputesBufsizeByMultiplier","Core","covered_core","TranscodePolicyTests.Resolve576Settings_WhenMaxrateOverrideProvided_ComputesBufsizeFromMultiplier","Mapped to explicit xUnit test in this repo."
"45","Downscale autosample tdd coverage","Get-ToMkvGpu576SampleWindows_WhenDurationIsMedium_ReturnsTwoWindows","Core","covered_core","FfmpegAutoSampleReductionProviderTests.EstimateAccurate_WhenDurationChanges_UsesExpectedSampleWindowCount","Runtime provider verifies medium duration uses two windows."
"46","Downscale autosample tdd coverage","Get-ToMkvGpu576SampleWindows_WhenDurationIsShort_ReturnsOneWindow","Core","covered_core","FfmpegAutoSampleReductionProviderTests.EstimateAccurate_WhenDurationChanges_UsesExpectedSampleWindowCount","Runtime provider verifies short duration uses one window."
"47","Downscale autosample tdd coverage","Get-ToMkvGpuReductionBounds_WhenMinExclusiveAndMaxInclusiveProvided_ReturnsCorrectFlags","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionEqualsLowerExclusive_AdjustsSettings","Mapped to explicit xUnit test in this repo."
"48","Downscale autosample tdd coverage","Test-ToMkvGpuReductionInBounds_WhenValueEqualsLowerInclusive_ReturnsTrue","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionEqualsLowerInclusive_KeepsBaseSettings","Mapped to explicit xUnit test in this repo."
"49","Downscale autosample tdd coverage","Test-ToMkvGpuReductionInBounds_WhenValueEqualsLowerExclusive_ReturnsFalse","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionEqualsLowerExclusive_AdjustsSettings","Mapped to explicit xUnit test in this repo."
"50","Downscale autosample tdd coverage","Test-ToMkvGpuReductionInBounds_WhenValueEqualsUpperInclusive_ReturnsTrue","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionEqualsUpperInclusive_KeepsBaseSettings","Mapped to explicit xUnit test in this repo."
"51","Downscale autosample tdd coverage","Resolve-ToMkvGpu576AutoSampleSettings_WhenReductionAboveCorridor_DecreasesCqAndIncreasesMaxrate","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionAboveCorridor_DecreasesCqAndIncreasesMaxrate","Mapped to explicit xUnit test in this repo."
"52","Downscale autosample tdd coverage","Resolve-ToMkvGpu576AutoSampleSettings_WhenAverageReductionIsNull_ReturnsBaseSettings","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenReductionProviderReturnsNull_ReturnsBaseSettings","Mapped to explicit xUnit test in this repo."
"53","Downscale autosample tdd coverage","Resolve-ToMkvGpu576AutoSampleSettings_WhenMaxIterationsReached_ReturnsLastResolvedSettings","Core","covered_core","TranscodePolicyAutoSamplingTests.ResolveAutoSampleSettings_WhenMaxIterationsReached_ReturnsLastResolvedSettings","Mapped to explicit xUnit test in this repo."
